Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229438205523065) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xf2 \x14\x00\x00\x00\x00\x00\xae\x81\x00\x00\x00\x00\x00\x00+q\x00\x00\x00\x00\x00\x00\x9e\xa9\x00\x00\x00\x00\x00\x00\x9d\x9d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00l\n\x00\x00@\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00$\x05\x00\x00\x03\x00\x00\x00\x92\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229444003792686) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x00/\r\x00\x00\xfa\x8a\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229444004056716) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x00/\r\x00\x00\xfa\x8a\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229444004321244) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x00/\r\x00\x00\xfa\x8a\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229444004414378) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x00/\r\x00\x00\xfa\x8a\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229444012181582) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x00/\r\x00\x00\x04\x8b\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229444012445590) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x00/\r\x00\x00\x04\x8b\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229444012709958) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x00/\r\x00\x00\x04\x8b\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229444012802657) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x00/\r\x00\x00\x04\x8b\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229444020569607) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x000\r\x00\x00\x0c\x8b\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229444020834044) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x000\r\x00\x00\x0c\x8b\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229444021098501) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x000\r\x00\x00\x0c\x8b\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229444021191361) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x000\r\x00\x00\x0c\x8b\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229444021391246) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x001\r\x00\x00\x16\x8b\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229444029057682) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x001\r\x00\x00\x16\x8b\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229444029317125) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x001\r\x00\x00\x16\x8b\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229444029580086) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x001\r\x00\x00\x16\x8b\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229444037347064) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x002\r\x00\x00!\x8b\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229444037611172) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x002\r\x00\x00!\x8b\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229444037875686) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x002\r\x00\x00!\x8b\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229444037968571) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x002\r\x00\x00!\x8b\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229444043059211) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x003\r\x00\x00+\x8b\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229444045835856) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x003\r\x00\x00+\x8b\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229444046094283) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x003\r\x00\x00+\x8b\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229444046357068) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x003\r\x00\x00+\x8b\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229444054124446) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x004\r\x00\x003\x8b\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229444054388394) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x004\r\x00\x003\x8b\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229444054652976) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x004\r\x00\x003\x8b\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229444054745986) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x004\r\x00\x003\x8b\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229444062513097) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x005\r\x00\x00<\x8b\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229444062777103) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x005\r\x00\x00<\x8b\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229444063041627) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x005\r\x00\x00<\x8b\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229444063134368) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x005\r\x00\x00<\x8b\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229444070935983) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x006\r\x00\x00F\x8b\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229444071198772) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x006\r\x00\x00F\x8b\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229444071462726) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x006\r\x00\x00F\x8b\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229444071523056) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x006\r\x00\x00F\x8b\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229444079325064) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x007\r\x00\x00O\x8b\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229444079587236) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x007\r\x00\x00O\x8b\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229444079851934) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x007\r\x00\x00O\x8b\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229444079911246) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x007\r\x00\x00O\x8b\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229444087713244) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x13C\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\xc2r\x00\x00\x00\x00\x00\x00_\xaa\x00\x00\x00\x00\x00\x00#\xa0\x00\x00\x00\x00\x00\x00\x19\x00\x00\x00\x94\n\x00\x00A\x00\x00\x008\r\x00\x00X\x8b\x00\x006\x05\x00\x00\x0c\x00\x00\x00\xba\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
